"","id.exposure","id.outcome","nsnp","b","se","pval","loo_maxp","loo_fdr","inst_Q_pval","method_Q_pval"
"1","JCHAIN","AD",10,-0.440421501773147,0.0836973233131663,1.42439477110328e-07,7.45997828419525e-06,7.45997828419525e-06,0.220372434393893,0.397494622721583
"2","PLA2G7","CAD",8,0.662905653150223,0.131469698389554,4.60042695699963e-07,1.3522753012065e-05,1.3522753012065e-05,1.9838984288091e-07,0.252592594493509
"3","TGFB1","CAD",10,0.208466816118446,0.0322768344051897,1.0559702496099e-10,2.29098618134146e-05,2.29098618134146e-05,0.431249969145641,0.794245301979919
"4","MED18","Breast cancer",2,-0.416868844413422,0.079410636085378,1.52484347285636e-07,0.000299902031286512,0.000599804062573023,0.960352424356008,NA
"5","IL6","CAD",3,-0.220310492135534,0.0455035032332316,1.2878741822585e-06,0.00119276166102203,0.00119276166102203,0.265475666966454,0.477211816277786
"6","MZB1","AD",8,-0.286406842695624,0.07175400150218,6.56538107397594e-05,0.00153037103971996,0.00153037103971996,0.322615409549508,0.985249523566744
"7","ART3","ALS",4,0.481454672807479,0.118816337562942,5.07618015813972e-05,0.00154179147499748,0.00154179147499748,0.79444815249182,0.949293287502652
"8","CGREF1","Schizophrenia",4,-0.0761090016918917,0.0188066103578307,5.18941516720373e-05,0.00227487855798831,0.00227487855798831,0.341480301045376,0.998140646373841
"9","CDH1","MS",5,0.143797746210534,0.0327870425180007,1.15554838706996e-05,0.00250786487581851,0.00250786487581851,0.765829129313726,0.984650142549294
"10","MED18","ER+ Breast cancer (Combined Oncoarray; iCOGS; GWAS meta analysis)",2,-0.467414951674385,0.094448714265784,7.46433756898953e-07,0.00258689987878595,0.00258689987878595,0.607358950951803,NA
"11","CDH2","T2D",10,0.311612549532815,0.0847475940270297,0.000236040553312635,0.00308775780776726,0.00308775780776726,0.856947072449599,0.983076150137973
"12","PLXNB2","MS",8,0.524399224856966,0.132817778361564,7.87210264700915e-05,0.00338953804496703,0.00338953804496703,0.212931808218133,0.89616519900246
"13","TRIM21","Oral cavity and pharyngeal cancer",2,-2.74614447470027,0.668473463960265,3.98956736559761e-05,0.00340523582129476,0.00340523582129476,0.596084640121694,NA
"14","VSIG4","Breast cancer",7,0.19994825399091,0.0436511810175511,4.63661421748622e-06,0.00383118197515405,0.00766236395030811,0.331438424576027,0.99219729579551
"15","FGF21","Breast cancer",7,-0.107653424348115,0.0281244147782442,0.000129316352986002,0.00489891779204841,0.00489891779204841,0.409619316305958,0.929630666140428
"16","CRIP2","PD",2,0.50940780034875,0.127278866291169,6.27305347641039e-05,0.00559551374407066,0.00559551374407066,0.914562309340863,NA
"17","F3","MS",7,0.171938588283552,0.0408284541772324,2.53968094457593e-05,0.00559675176408628,0.00559675176408628,0.810228556619301,0.983981065707856
