"","exposure","outcome","target_variant","coloc_h4","coloc_nsnp","mr_beta","mr_se","mr_pval"
"1","PCSK9","LDL cholesterol","1:55006557",1,1011,0.435178537029578,0.0157609932928217,8.184566017795e-168
"2","MSMB","Prostate cancer","10:51456627",1,375,-0.223423625190987,0.00861392289892961,2.51602064284383e-148
"3","PCSK9","Total cholesterol","1:55006557",1,1017,0.292541547729541,0.0151480657758787,4.24619320303646e-83
"4","CD58","Multiple sclerosis","1:116602245",0.999996976232093,139,0.639983706657162,0.106729228925384,2.01826338616582e-09
"5","INHBC","HDL cholesterol","12:57346805",0.999992790114973,393,-0.0451933236025186,0.00610720589223224,1.361844978124e-13
"6","FGF5","systolic blood pressure","4:80682921",0.999992760515682,2292,1.22990218992265,0.0490961314012389,1.7069432328598e-138
"7","ANGPTL4","HDL cholesterol","19:7944849",0.999957007352969,477,0.112420263208474,0.0188575925381957,2.49874085415775e-09
"8","INHBC","Triglycerides","12:57346805",0.999859392687468,393,0.0427504412456257,0.00595452574492644,6.9973384253679e-13
"9","TIMD4","Total cholesterol","5:155894497",0.999822807271009,1019,-0.183436905076822,0.022116506285858,1.09394146674604e-16
"10","IGFBP3","diastolic blood pressure","7:45461695",0.999804219897949,3109,0.248602436303876,0.0396003880838032,3.43446309409276e-10
"11","TIMD4","LDL cholesterol","5:155894497",0.999804134089492,1018,-0.154381887015009,0.0229838202578524,1.8552798098228e-11
"12","FGF5","diastolic blood pressure","4:80682921",0.999726311473932,2313,0.730856183613652,0.0282229258354427,7.41972964088793e-148
"13","TGFB1","diastolic blood pressure","19:41326426",0.999712463256819,2331,0.505760927612313,0.0855151326880722,3.33318862180056e-09
"14","PLTP","Triglycerides","20:44052992",0.99967534026289,969,-0.107627222834708,0.00866661157657758,2.07142787454852e-35
"15","DKKL1","Multiple sclerosis","19:49375676",0.999549883331129,135,-0.08189081755395,0.0161152844272024,3.74343714824307e-07
"16","PLTP","HDL cholesterol","20:44052992",0.999485567039749,991,0.120324816539926,0.00886816068300961,6.18369536570657e-42
"17","TIMD4","Triglycerides","5:155894497",0.999105659786407,1019,-0.112317159373279,0.0212491923138636,1.25215199460413e-07
"18","KLK1","diastolic blood pressure","19:48706796",0.998973420267929,2619,0.150301053801228,0.0198745195109061,3.95395119215502e-14
"19","BMP6","systolic blood pressure","6:7218337",0.998717166690453,3185,1.47059917432216,0.225387733849072,6.81139247524747e-11
"20","RSPO3","HDL cholesterol","6:126936235",0.998701560704154,877,-0.128426581733887,0.0218325188947608,4.04474671808606e-09
"21","CHMP1A","diastolic blood pressure","16:89213403",0.998397405541007,2973,2.00504700486184,0.186220724462102,4.92554402663011e-27
"22","CHMP1A","systolic blood pressure","16:89213403",0.998357996689617,2940,2.27062315167995,0.322712050914439,1.97743904784619e-12
"23","FGF5","Coronary artery disease","4:80682779",0.998265732515234,2624,0.0740807704858753,0.0151645308379563,1.03358352190506e-06
"24","TGFB1","Coronary artery disease","19:41325199",0.998076884222095,2455,0.264887486518278,0.0519481743391774,3.41322528356741e-07
"25","EPHA1","Alzheimer's disease","7:142609749",0.997568917918622,1530,-0.413974835106658,0.0776202815824984,9.64260673022821e-08
"26","LRIG1","systolic blood pressure","3:65935134",0.997463349792459,2292,0.207625717547236,0.0390247550145058,1.03562526614899e-07
"27","IL7R","Multiple sclerosis","5:35377821",0.997371071038045,178,0.116759719595475,0.0248468307267188,2.61208693896166e-06
"28","FGR","diastolic blood pressure","1:27465156",0.99693268814632,1475,1.02452076136287,0.195308090044932,1.55719844910805e-07
"29","FGR","systolic blood pressure","1:27465156",0.996646914209732,1422,2.11960080381133,0.341506920454289,5.41391893998523e-10
"30","RSPO3","Triglycerides","6:126936235",0.996242475830512,876,0.112373259017151,0.0211903859860914,1.13896006060965e-07
"31","BTN2A1","Breast cancer (Combined Oncoarray; iCOGS; GWAS meta analysis)","6:25999149",0.996077298704322,3316,-0.153030212230431,0.0254693639935963,1.87359238766016e-09
"32","NCAN","diastolic blood pressure","19:18826052",0.995940318783204,1856,-0.724120860218663,0.118728970707927,1.06774182760221e-09
"33","FURIN","diastolic blood pressure","15:90925430",0.995190661748677,2768,1.84897880028171,0.096455145805477,6.67859729412044e-82
"34","LILRB1","Total cholesterol","19:54303712",0.994724582304025,589,-0.0552184429599486,0.00870290677086147,2.22674683963261e-10
"35","BTN2A1","schizophrenia","6:25999149",0.993515716597511,2967,-0.458439990753979,0.0438757951150188,1.48727021698468e-25
"36","DLK1","systolic blood pressure","14:100676770",0.993205160818618,2379,0.330575456056475,0.066772543951743,7.39207161398049e-07
"37","NADK","systolic blood pressure","1:1194545",0.993180289984244,1040,-1.29862806228903,0.123659682110029,8.49024475441365e-26
"38","NADK","diastolic blood pressure","1:1194545",0.993075332136266,1334,-0.525654349034488,0.0708928470728505,1.21833551196451e-13
"39","FURIN","systolic blood pressure","15:90925430",0.992744812692509,2753,3.20598532248681,0.167393057270881,9.23580780015688e-82
"40","ACOX1","systolic blood pressure","17:73452472",0.99176309249008,2370,2.87540797885253,0.4302322444906,2.33484173679142e-11
