"","id.exposure","id.outcome","outcome","exposure","method","nsnp","b","se","pval","fdr","Q_pval"
"1","ebi-a-GCST003116","ACAA1","ACAA1","CAD","Inverse variance weighted",42,0.0697654497522901,0.0178763806682951,9.51409977649417e-05,0.0018109040761022,0.0846879874990233
"2","ebi-a-GCST003116","TNXB","TNXB","CAD","Inverse variance weighted",42,-0.0581421477849469,0.0167919073296235,0.000535161940008379,0.00784578144424816,0.0507234414495172
"3","ebi-a-GCST003116","TSPAN1","TSPAN1","CAD","Wald ratio",1,-0.353133699588579,0.1165201645685,0.00244015021651419,0.026604744593645,NA
"4","ebi-a-GCST005838","ADAMTS16","ADAMTS16","Stroke","Wald ratio",1,-0.313195161290323,0.112422903225806,0.00533849094175264,0.0482699301738182,NA
"5","ebi-a-GCST005838","ADGRE2","ADGRE2","Stroke","Wald ratio",1,1.56136451612903,0.113255,3.08273799766595e-43,7.21232244037264e-41,NA
"6","ebi-a-GCST005838","ADGRE5","ADGRE5","Stroke","Wald ratio",1,1.64411290322581,0.114520967741935,9.70938702107199e-47,2.59610514872949e-44,NA
"7","ebi-a-GCST005838","ALDH1A1","ALDH1A1","Stroke","Inverse variance weighted",2,0.269731314052644,0.0881993817801482,0.00222671206618132,0.0247583925774418,0.694207141314313
"8","ebi-a-GCST005838","APBB1IP","APBB1IP","Stroke","Wald ratio",1,0.433272580645161,0.118438548387097,0.000253987102771402,0.00424445708946853,NA
"9","ebi-a-GCST005838","AXL","AXL","Stroke","Wald ratio",1,0.837924193548387,0.117089838709677,8.29136942895455e-13,5.81950491794747e-11,NA
"10","ebi-a-GCST005838","BAG3","BAG3","Stroke","Wald ratio",1,-0.392345161290323,0.12146,0.00123685592726277,0.0154152848584862,NA
"11","ebi-a-GCST005838","CA12","CA12","Stroke","Wald ratio",1,-0.520811290322581,0.117403225806452,9.16075084445577e-06,0.000243780170576394,NA
"12","ebi-a-GCST005838","CANT1","CANT1","Stroke","Wald ratio",1,0.710522580645161,0.12021,3.40702836454958e-09,1.64917795404706e-07,NA
"13","ebi-a-GCST005838","CCL14","CCL14","Stroke","Wald ratio",1,0.402093548387097,0.112842580645161,0.000366202187833377,0.00571173690190114,NA
"14","ebi-a-GCST005838","CCL5","CCL5","Stroke","Wald ratio",1,0.74475,0.117980322580645,2.74575290292362e-10,1.57320434182818e-08,NA
"15","ebi-a-GCST005838","CCL8","CCL8","Stroke","Wald ratio",1,0.455988709677419,0.0986422580645161,3.78867266479481e-06,0.000111379041951952,NA
"16","ebi-a-GCST005838","CD300LF","CD300LF","Stroke","Wald ratio",1,1.02990322580645,0.0832654838709677,3.85013496223003e-35,6.55106297361262e-33,NA
"17","ebi-a-GCST005838","CD46","CD46","Stroke","Wald ratio",1,0.371083870967742,0.120078709677419,0.00199928434861937,0.0225490280357967,NA
"18","ebi-a-GCST005838","CD99L2","CD99L2","Stroke","Wald ratio",1,0.415285483870968,0.120090967741935,0.000544017778705424,0.00791362649593512,NA
"19","ebi-a-GCST005838","CDH2","CDH2","Stroke","Wald ratio",1,0.317845161290323,0.110823064516129,0.00413021199657483,0.0397789714592927,NA
"20","ebi-a-GCST005838","CDSN","CDSN","Stroke","Wald ratio",1,-0.283775806451613,0.101243870967742,0.00506463617931458,0.046391406438583,NA
"21","ebi-a-GCST005838","CLEC10A","CLEC10A","Stroke","Wald ratio",1,0.947020967741935,0.109906129032258,6.89506568331243e-18,6.79224452838584e-16,NA
"22","ebi-a-GCST005838","CLEC7A","CLEC7A","Stroke","Wald ratio",1,1.18663709677419,0.119827096774194,4.04330634188502e-23,5.27980583946148e-21,NA
"23","ebi-a-GCST005838","CLMP","CLMP","Stroke","Wald ratio",1,-0.359753225806452,0.107820483870968,0.000848116120557862,0.0111265701330196,NA
