"","exposure","outcome","id.outcome","b","se","pval","H4","H3","leadsnp"
"1","CD5","MS","ieu-b-18",-1.00904713372033,0.128583034224014,4.24628930355658e-15,0.999698181172299,0.000301818813366674,"11:60294184"
"2","CD58","MS","ieu-b-18",0.841887991101328,0.103255535232396,3.53710688386697e-16,0.999496580893566,0.000503419105547345,"1:116592485"
"3","FGF5","CAD","ebi-a-GCST003116",0.0740807704858753,0.0151645308379563,1.03358352190506e-06,0.998266078764574,0.00037786828017324,"4:80682779"
"4","TGFB1","CAD","ebi-a-GCST003116",0.264887486518278,0.0519481743391774,3.41322528356741e-07,0.998056740938004,0.00158427781169365,"19:41325199"
"5","EPHA1","AD","ieu-b-2",-0.413974835106658,0.0776202815824984,9.64260673022821e-08,0.997568947782488,0.002290937831375,"7:142611217"
"6","IL7R","MS","ieu-b-18",0.12676866626652,0.0210873036545452,1.83688689526522e-09,0.997465167364494,0.00253024996885564,"5:35374841"
"7","DKKL1","MS","ieu-b-18",-0.0939059848804697,0.014814510925414,2.31585632750283e-10,0.997167307573795,0.00283222343989743,"19:49369154"
"8","DNPH1","Breast cancer","ieu-a-1126",0.114566213619249,0.022608892251237,4.03481793199322e-07,0.996577189223421,0.00234202369545088,"6:42700864"
"9","BTN2A1","Breast cancer","ieu-a-1126",-0.153030212230431,0.0254693639935963,1.87359238766016e-09,0.996084570500654,0.00391144020061263,"6:25999149"
"10","CD40","MS","ieu-b-18",-0.30752092961588,0.0434187722554739,1.41400921918422e-12,0.995663583795716,0.00433641238820297,"20:44247986"
"11","FURIN","CAD","ebi-a-GCST003116",0.275892337684872,0.0554152674716504,6.40345850457172e-07,0.994611644046254,0.00486452447326832,"15:90925430"
"12","BTN2A1","Schizophrenia","ieu-b-42",-0.458439990753979,0.0438757951150188,1.48727021698468e-25,0.993546472816451,0.00645352718357574,"6:25999149"
"13","KLK1","Lung adenocarcinoma","ieu-a-984",0.0856416759640271,0.0182981087587911,2.86376219054252e-06,0.993461697590863,0.00170400317846247,"19:48706796"
"14","BTN2A1","ER+ Breast cancer (Combined Oncoarray; iCOGS; GWAS meta analysis)","ieu-a-1127",-0.164801767017388,0.0310340989837938,1.09418011373012e-07,0.987993100390387,0.0118299041278823,"6:25999149"
"15","DOK2","Lung cancer (ever smokers)","ieu-a-985",-1.09847910398022,0.242213195910147,5.75558854907568e-06,0.983572781602022,0.007089401232477,"8:21354095"
"16","CEP43","Lung cancer (ever smokers)","ieu-a-985",-0.981093932747988,0.222597868250602,1.04583982970509e-05,0.981611000169348,0.0061704262524712,"6:166942752"
"17","PARK7","Breast cancer","ieu-a-1126",-0.182846307520401,0.0401487923920457,5.25810904698779e-06,0.978004066124179,0.0107775360007419,"1:7522336"
"18","PCSK9","CAD","ebi-a-GCST003116",0.224595905644187,0.0501364201530568,7.47495294379466e-06,0.977138500984929,0.0195840602242179,"1:55005704"
"19","CASP10","Prostate cancer","ieu-b-85",0.216549391807124,0.0430916925762287,5.02603059737376e-07,0.977108879464373,0.0215929162229058,"2:201574835"
"20","LRIG1","T2D","ieu-a-26",0.100690527850706,0.0247383063022642,4.69673049747277e-05,0.976307679892942,0.00182649967474282,"3:65937976"
"21","UMOD","CKD","ieu-a-1102",0.22882152752931,0.021842054900525,1.11130458896219e-25,0.973853992200847,0.0261460077989012,"16:19870176"
"22","IFNL1","Lung adenocarcinoma","ieu-a-984",-1.31172702301793,0.308114532786157,2.06937578992534e-05,0.967511201832932,0.00363024153438438,"19:39319991"
"23","FCRL3","MS","ieu-b-18",-0.0924353335476829,0.0169785660846972,5.20279825552521e-08,0.966873340363214,0.033009362605271,"1:157168420"
"24","CTSF","Breast cancer","ieu-a-1126",0.150172558529988,0.0340453315922022,1.02913850822772e-05,0.96603672532076,0.00806302588016775,"11:65835931"
"25","PVR","MS","ieu-b-18",-0.103315157648171,0.0244886322775512,2.45494145360087e-05,0.954925162012433,0.00670847318264415,"19:44648420"
"26","BTN2A1","MS","ieu-b-18",0.259496434289041,0.060216211357196,1.63689538206819e-05,0.953467908661183,0.0284225003246365,"6:25999175"
"27","ADAM22","Schizophrenia","ieu-b-42",-0.088059738590405,0.0204170764876947,1.61022436827542e-05,0.950961043913797,0.0244343095557201,"7:87064663"
"28","TNFRSF9","Breast cancer","ieu-a-1126",0.182828500703582,0.041598619542107,1.10741280281788e-05,0.950903411569539,0.0240994666098366,"1:7494804"
"29","PILRA","AD","ieu-b-2",0.0655877548064155,0.0159945598377608,4.12028796560665e-05,0.948235451594312,0.00277565577439977,"7:100000274"
"30","PILRB","AD","ieu-b-2",0.0573958819335018,0.0139968485083233,4.12028796560667e-05,0.948234971904483,0.00277546129508702,"7:100000274"
"31","IL6R","CAD","ebi-a-GCST003116",-0.0449619407480423,0.00867906102258,2.21283026387414e-07,0.937547392552249,0.0621422438317469,"1:153927052"
"32","DNPH1","ER+ Breast cancer (Combined Oncoarray; iCOGS; GWAS meta analysis)","ieu-a-1127",0.111740102087844,0.027174149340429,3.92246299340727e-05,0.927152146275007,0.00761122530199289,"6:42700864"
"33","FURIN","Schizophrenia","ieu-b-42",-0.353158523266614,0.0612413624161759,8.08547471078647e-09,0.919746924501465,0.0802480825609848,"15:90925430"
"34","ST6GAL1","Lung adenocarcinoma","ieu-a-984",-0.405643853753499,0.103524884009268,8.91674567964303e-05,0.896493441106494,0.0011410150231227,"3:186239679"
"35","SCAMP3","Lung cancer (ever smokers)","ieu-a-985",-0.77620702208021,0.20715995302649,0.000179035502856837,0.895071992461128,0.013196603216776,"1:154733000"
"36","BAIAP2","High grade serous ovarian cancer","ieu-a-1121",0.82230190047297,0.211966965425181,0.000104720013544277,0.88084485830582,0.00435414586572461,"17:78472199"
"37","FCRL2","MS","ieu-b-18",-0.149538798849319,0.0293693102063403,3.54925793211939e-07,0.858542780403774,0.140947149670268,"1:157244089"
"38","CD33","AD","ieu-b-2",0.0490401291788769,0.0125590574726392,9.43181981348314e-05,0.85621402777523,0.0370161636301151,"19:51228746"
"39","LAYN","Breast cancer","ieu-a-1126",0.068960548390749,0.0162108751814074,2.10015088817385e-05,0.85587397382665,0.104166008791801,"11:110932531"
"40","CDH15","MS","ieu-b-18",0.199684291616418,0.0518988357536879,0.000119296246965673,0.852005785320638,0.0124804943406019,"16:88699450"
